{
    i01: ['4f454d202020202020202020202020', '4d696b726f54696b20202020202020'],
    i02: ['3130472d5346502b2d535220202020', '532b524a3130202020202020202020'],
    i03: ['30322020', '322e3136'],
    i04: ['535046303031323334353637202020', '535046303038373635343332202020'],
    i05: ['32322d30342d3038', '32322d30312d3239'],
    i06: ['7b303335327d6e6d206d756c74692d6d6f6465206669626572', '7b30317d6d20636f70706572'],
    i07: [0x00014c08, 0x00000000],
    i08: [0x002e, 0x004f],
    i09: [0x0cab, 0x0c51],
    i0a: [0x0006, 0x0000],
    i0b: [0x14fd, 0x0000],
    i0c: [0x1013, 0x0000]
}
